"incident_id","category","subcategory","product","vendor","confidence_score","self_resolved","rationale","keywords_identified","root_cause_indicator","root_cause"
"INC47980438","ProcessInformational","OperationalEvents","User Self-Resolved","","1.0","True","Marked self-resolved; aligns with ProcessInformational > OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","Issue resolved by user; original cause not provided."
"INC47980258","Hardware","PeripheralMalfunction","Monitor","","0.8","False","External monitor setup/display issues labeled as Hardware map best to Hardware > PeripheralMalfunction > Monitor.","['hardware', 'external monitor', 'setup', 'display issues']","Configuration","Incorrect display settings or improper cable connection during external monitor setup."
"INC47980172","Software","OSProblems","Update","","0.85","False","Stuck on Windows system update during initial boot maps to OSProblems > Update.","['Windows', 'system update', 'initial boot', 'stuck']","Change_Related","Windows Update process hung during post-update boot sequence."
"INC47980207","Software","ConfigurationIssues","Drive Mappings","","0.95","False","""Unable to Map a network drive"" is a configuration issue with drive mappings.","['Windows', 'map network drive', 'unable']","Configuration","Incorrect or missing drive mapping configuration/credentials or path."
"INC47980493","ProcessInformational","OperationalEvents","User Self-Resolved","","0.99","True","Ticket explicitly states no support needed and self-resolved.","['self-resolved', 'no help desk support']","Unknown","Issue resolved by user; no technical troubleshooting required."
"INC47980506","ProcessInformational","OperationalEvents","User Self-Resolved","","0.99","True","Ticket explicitly states no support needed and self-resolved.","['self-resolved', 'no help desk support']","Unknown","Issue resolved by user; no technical troubleshooting required."
"INC47980514","ProcessInformational","OperationalEvents","User Self-Resolved","","0.99","True","Ticket explicitly states no support needed and self-resolved.","['self-resolved', 'no help desk support']","Unknown","Issue resolved by user; no technical troubleshooting required."
"INC47980147","ProcessInformational","OperationalEvents","Informational Ticket","","0.6","False","""Undefined Product - Unknown Support Structure"" indicates a routing/informational issue rather than a technical failure.","['undefined product', 'unknown support structure']","Unknown","Product/support ownership unclear; ticket created for informational/routing purposes."
"INC47980485","EndUserSupport","SupportRequests","Service Requests","","0.8","False","""Request for Help Desk support"" is a general assistance/service request.","['request', 'help desk support']","Unknown","User requested general assistance; not a technical incident."
"INC47980588","ProcessInformational","OperationalEvents","User Self-Resolved","","0.99","True","Ticket explicitly states no support needed and self-resolved.","['self-resolved', 'no help desk support']","Unknown","Issue resolved by user; no technical troubleshooting required."
"INC47980592","ProcessInformational","OperationalEvents","User Self-Resolved","","0.99","True","Ticket explicitly states no support needed and self-resolved.","['self-resolved', 'no help desk support']","Unknown","Issue resolved by user; no technical troubleshooting required."
"INC47980286","EndpointManagement","Security_Baselines","Disk Encryption","","0.95","False","BitLocker recovery key relates to disk encryption baseline on managed endpoints.","['Windows', 'BitLocker', 'recovery key']","Security","BitLocker entered recovery mode; user requires recovery key (often due to TPM/secure boot or policy changes)."
"INC47980637","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Ticket explicitly states no Help Desk support needed and self-resolved; maps to ProcessInformational > OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User resolved the issue; original cause not provided."
"INC47980641","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Marked self-resolved, no support required; fits OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User fixed the issue independently; no causal details."
"INC47980605","ProcessInformational","OperationalEvents","Informational Ticket","","0.8","False","Subject includes 'Informational' and describes login issue to Debt Manager, but flagged informational rather than a support incident.","['Informational', 'Unable to login', 'Debt Manager']","Unknown","Informational notice about login, not a support incident; specific cause not stated."
"INC47980666","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Self-resolved; no Help Desk needed aligns with OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","Issue resolved by user; no cause information."
"INC47980684","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Clearly indicates self-resolved; maps to ProcessInformational > OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User resolved the problem; details not provided."
"INC47980302","EndpointManagement","Security_Baselines","Disk Encryption","Microsoft","0.92","False","BitLocker is Microsoft disk encryption; recovery key prompt after startup aligns with EndpointManagement > Security_Baselines > Disk Encryption.","['BitLocker', 'Recovery Key', 'Startup', 'Disk Encryption']","Security","BitLocker required recovery key at boot, likely due to TPM or Secure Boot configuration change."
"INC47980741","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Self-resolved no support needed; matches OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","Resolved by user; no cause stated."
"INC47980742","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Ticket indicates self-resolved; map to ProcessInformational > OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User corrected the issue; underlying cause unspecified."
"INC47980765","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Explicitly self-resolved; fits OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User resolved; no further details."
"INC47980587","Network","VPN_RemoteAccess","Cisco Secure","Cisco","0.95","False","Mentions Cisco Secure Client unable to connect to VPN; aligns with Network > VPN_RemoteAccess > Cisco Secure.","['Cisco Secure Client', 'VPN', 'Unable to connect']","Configuration","Likely VPN client profile/policy misconfiguration preventing tunnel establishment."
"INC47980819","ProcessInformational","OperationalEvents","Informational Ticket","","0.92","False","Description explicitly states it is an informational-only self-service ticket with no support needed, which maps to ProcessInformational > OperationalEvents > Informational Ticket.","['Self-Service', 'Information ticket', 'no support']","Unknown","No incident to resolve; informational-only request."
"INC47980820","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","States ‘No Help Desk support needed: self-resolved’, matching User Self-Resolved under ProcessInformational > OperationalEvents.","['self-resolved', 'no help desk']","User_Error","Issue corrected by user without assistance; likely minor usage or configuration correction."
"INC47980319","UserAccessAuthentication","DirectoryServices","User Provisioning","","0.78","False","Employment status incorrectly showing Leave of Absence in ‘Secure’ suggests an identity/provisioning status issue, aligning with UserAccessAuthentication > DirectoryServices > User Provisioning.","['Employment Status', 'Leave Of Absence', 'Secure', 'provisioning']","Data_Issue","Incorrect HR/provisioning data sync causing user marked as LOA in Secure."
"INC47980836","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","‘No Help Desk support needed: self-resolved’ maps to ProcessInformational > OperationalEvents > User Self-Resolved.","['self-resolved', 'no help desk']","User_Error","User resolved their own issue; likely minor usage or configuration fix."
"INC47980328","Hardware","PeripheralMalfunction","Monitor","","0.95","False","‘monitor | black scree/no display’ indicates a monitor peripheral malfunction, matching Hardware > PeripheralMalfunction > Monitor.","['monitor', 'black screen', 'no display']","Infrastructure","Monitor hardware failure or cabling/power issue leading to no display."
"INC47980881","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","‘No Help Desk support needed: self-resolved’ directly maps to User Self-Resolved.","['self-resolved', 'no help desk']","User_Error","User corrected the issue without support."
"INC47980884","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Same phrasing indicates the issue was self-resolved; classification is User Self-Resolved.","['self-resolved', 'no help desk']","User_Error","Issue addressed by user; likely minor usage or settings correction."
"INC47980513","ProcessInformational","OperationalEvents","Documentation Request","","0.92","False","‘Informational - Submit a Documentation Only Ticket’ aligns to Documentation Request under OperationalEvents.","['Informational', 'Documentation Only']","Unknown","Documentation-only informational ticket; no incident cause."
"INC47980612","PerformanceOptimization","SystemPerformance","Thermal/Throttling","","0.9","False","Symptoms of loud/constant fan and hot computer indicate thermal issues and possible throttling, mapping to PerformanceOptimization > SystemPerformance > Thermal/Throttling.","['CPU fan loud', 'running constantly', 'computer runs hot']","Capacity","Excessive CPU load or inadequate cooling causing overheating and thermal throttling."
"INC47980928","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","‘No Help Desk support needed: self-resolved’ maps to User Self-Resolved.","['self-resolved', 'no help desk']","User_Error","User corrected the issue; no support required."
"INC47980936","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Ticket explicitly states no help desk support needed and was self-resolved, which matches ProcessInformational > OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","Issue was resolved by the user; cause not specified."
"INC47980944","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Ticket explicitly states no help desk support needed and was self-resolved, aligning with User Self-Resolved informational event.","['self-resolved', 'No Help Desk support needed']","Unknown","Issue was resolved by the user; cause not specified."
"INC47980963","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Description clearly indicates self-resolved with no help desk needed.","['self-resolved', 'No Help Desk support needed']","Unknown","Issue was resolved by the user; cause not specified."
"INC47980757","Hardware","PeripheralMalfunction","Monitor","","0.9","False","External monitor display issues indicate a malfunction with a hardware peripheral (monitor).","['Hardware', 'External Monitor', 'Display Issues']","Infrastructure","External monitor or cable/port malfunction causing display problems."
"INC47981002","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Marked as self-resolved with no help desk intervention, matching User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","Issue was resolved by the user; cause not specified."
"INC47981004","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Explicitly states self-resolved; fits informational event User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","Issue was resolved by the user; cause not specified."
"INC47981007","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Self-resolved, no help desk needed, matches User Self-Resolved classification.","['self-resolved', 'No Help Desk support needed']","Unknown","Issue was resolved by the user; cause not specified."
"INC47981016","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Self-resolved per description; aligns with ProcessInformational > OperationalEvents > User Self-Resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","Issue was resolved by the user; cause not specified."
"INC47980749","Software","OSProblems","Update","","0.8","False","Missing applications following an update suggests an OS update issue impacting installed apps.","['Missing Applications', 'update']","Change_Related","Recent update likely removed or reset applications leading to them missing."
"INC47980823","Hardware","DeviceFailure","Other","","0.75","False","'Hardware - No Power' indicates a device failure but the specific device is not identified, so classify under DeviceFailure > Other.","['Hardware', 'No Power']","Infrastructure","Hardware power/battery failure preventing device from powering on."
"INC47980657","UserAccessAuthentication","IdentityAccess","Windows Hello","","0.85","False","Login requirement specifies Windows Hello or smart card, which maps to identity/authentication and the Windows Hello product.","['Windows Hello', 'smart card', 'login', 'policy requirement']","Security","Security policy requires Windows Hello or smart card; user likely not enrolled or attempting unsupported login method."
"INC47980993","CloudInfrastructure","Virtualization_Remote","Citrix Issues","","0.9","False","Genesys Workspace failing to open/start via Citrix indicates a remote virtualization/Citrix issue.","['Genesys Workspace', 'Citrix', 'opening', 'starting', 'Orange']","Infrastructure","Citrix application launch issue in the specified environment."
"INC47980567","UserAccessAuthentication","IdentityAccess","Password Reset","","0.95","False","Unable to login and request to reset TOPS password is a password reset identity/authentication incident.","['TOPS', 'UNET', 'ORS', 'Unable to login', 'Reset password']","User_Error","User forgot or has an expired TOPS password causing login failure."
"INC47980984","Hardware","DeviceFailure","Endpoint","","0.75","False","Computer not completing initial boot sequence suggests a device hardware failure; device type unspecified so Endpoint fits.","['Hardware', 'Computer', 'Initial boot', 'Not completing boot']","Infrastructure","Hardware fault preventing successful POST/boot."
"INC47980772","EndpointManagement","Enrollment_Compliance","MDM/Intune","","0.85","False","Mobile access to Teams/Outlook tied to M365 Intune points to device enrollment/compliance management.","['M365', 'Intune', 'Mobile', 'Teams', 'Outlook', 'Access']","Configuration","Device not enrolled or non-compliant in Intune causing conditional access blocks for mobile apps."
"INC47980495","UserAccessAuthentication","IdentityAccess","Windows Hello","","0.85","False","Windows Hello PIN not working is an authentication issue specific to Windows Hello.","['Windows Hello', 'PIN', 'Not working']","Configuration","Windows Hello PIN/TPM profile desynced or corrupted, preventing PIN authentication."
"INC47980953","Network","VPN_RemoteAccess","Cisco Secure","Cisco","0.95","False","Cisco Secure Client unable to connect to VPN with Comcast LAN points to VPN remote access, Cisco Secure client.","['Cisco Secure Client', 'VPN', 'Unable to connect', 'Comcast', 'LAN']","Third_Party","Comcast ISP/LAN connectivity issue interfering with VPN connection."
"INC47980965","Network","VPN_RemoteAccess","Cisco Secure","Cisco","0.95","False","Cisco Secure Client issue with personal ISP (Xfinity) and gateway implies VPN remote access via Cisco Secure.","['Cisco Secure Client', 'Personal ISP', 'Xfinity', 'Wired', 'Gateway connection issues']","Third_Party","Xfinity ISP/gateway connectivity problems preventing stable VPN connection."
"INC47980992","UserAccessAuthentication","IdentityAccess","Password Reset","","0.98","False","Explicit request to change/reset MS domain password maps to identity access password reset.","['Change', 'Reset', 'MS Domain Password', 'Windows']","User_Error","User needs password reset due to forgotten or expired domain password."
"INC47980826","EndpointManagement","Security_Baselines","Disk Encryption","","0.9","False","BitLocker recovery key prompt after startup is tied to disk encryption security baseline.","['BitLocker', 'Recovery Key', 'Startup', 'Prompt']","Change_Related","Boot/TPM configuration change (e.g., Windows update or BIOS/TPM change) triggered BitLocker recovery."
"INC47980706","Network","VPN_RemoteAccess","Cisco Secure","Cisco","0.88","False","Mentions Cisco Secure Client and inability to connect, which aligns with VPN remote access issues using the Cisco Secure client.","['Cisco Secure Client', ""can't connect"", 'VPN', 'remote access']","Unknown","User unable to establish VPN connection via Cisco Secure client; specific cause (authentication, client, or profile) not provided."
"INC47980812","EndUserSupport","SupportRequests","Service Requests","","0.92","False","Request to install or uninstall via AppStore is a service/action request rather than an incident.","['Install', 'Uninstall', 'AppStore', 'request']","User_Error","User submitted install/uninstall need via incident; should be handled through AppStore service request process."
"INC47980178","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Title explicitly states no help desk support needed and self-resolved.","['self-resolved', 'no support needed']","Unknown","Issue was resolved by the user without help desk intervention."
"INC47980203","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Title explicitly states no help desk support needed and self-resolved.","['self-resolved', 'no support needed']","Unknown","Issue was resolved by the user without help desk intervention."
"INC47980217","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Title explicitly states no help desk support needed and self-resolved.","['self-resolved', 'no support needed']","Unknown","Issue was resolved by the user without help desk intervention."
"INC47980154","UserAccessAuthentication","IdentityAccess","Other","","0.86","False","A disabled Windows account is an identity/access issue; taxonomy does not have a specific 'disabled account' L3, so 'Other' under IdentityAccess fits.","['Windows account', 'disabled', 'access']","Security","Account disabled due to security policy or administrative action."
"INC47980232","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Title explicitly states no help desk support needed and self-resolved.","['self-resolved', 'no support needed']","Unknown","Issue was resolved by the user without help desk intervention."
"INC47980238","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Title explicitly states no help desk support needed and self-resolved.","['self-resolved', 'no support needed']","Unknown","Issue was resolved by the user without help desk intervention."
"INC47980247","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Title explicitly states no help desk support needed and self-resolved.","['self-resolved', 'no support needed']","Unknown","Issue was resolved by the user without help desk intervention."
"INC47980276","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Title explicitly states no help desk support needed and self-resolved.","['self-resolved', 'no support needed']","Unknown","Issue was resolved by the user without help desk intervention."
"INC47980284","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Ticket explicitly states no help desk support needed and self-resolved, which maps to informational user self-resolved.","['self-resolved', 'no help desk support']","Unknown","Issue resolved by user; no cause details provided."
"INC47980272","EndUserSupport","SupportRequests","Access Requests","","0.8","False","Request to reactivate a terminated employee’s Outlook/account is an access request handled by support.","['Outlook', 'reactivate', 'terminated employee', 'account']","Change_Related","Account was disabled due to termination; reactivation requested following status change/re-hire."
"INC47980246","EndUserSupport","SupportRequests","How-To/Config Questions","","0.75","False","User needs assistance transferring files to a new laptop using OneDrive, a how-to/config support need.","['OneDrive', 'transfer files', 'new laptop']","Change_Related","User moving to a new laptop requires guidance on OneDrive file migration."
"INC47980359","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Marked as no help desk support needed and self-resolved.","['self-resolved']","Unknown","Issue resolved by user; no cause details provided."
"INC47980264","EndUserSupport","SupportRequests","How-To/Config Questions","","0.8","False","‘How To: Reactivate an MS domain ID’ is a guidance/configuration question for support.","['How To', 'reactivate', 'MS domain ID']","Security","User’s MS domain ID was disabled; user seeks steps to reactivate (identity/security process)."
"INC47980252","CloudInfrastructure","Virtualization_Remote","Virtual Desktop Issues","","0.8","False","User cannot log in to VDI; falls under virtual desktop issues. M&A mention suggests domain/environment changes.","['M&A', 'unable to login', 'VDI']","Change_Related","Post-M&A environment/domain changes likely affecting VDI authentication."
"INC47980367","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Ticket indicates self-resolved; no help desk support required.","['self-resolved']","Unknown","Issue resolved by user; no cause details provided."
"INC47980368","TelephonyContactCenter","UnifiedCommunications","Headset Configuration","","0.7","False","‘Mute stuck’ most likely relates to headset or mic controls/configuration in UC tools.","['mute stuck', 'headset', 'mic']","Configuration","Headset/UC application mute control stuck or misconfigured."
"INC47980376","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Marked as self-resolved by user.","['self-resolved']","Unknown","Issue resolved by user; no cause details provided."
"INC47980421","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Marked as self-resolved by user.","['self-resolved']","Unknown","Issue resolved by user; no cause details provided."
"INC47980431","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Ticket explicitly states self-resolved; no Help Desk support needed. Matches informational operational event: user self-resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User resolved issue independently; no details provided."
"INC47980436","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Ticket explicitly states self-resolved; no Help Desk support needed. Matches informational operational event: user self-resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User resolved issue independently; no details provided."
"INC47980462","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Ticket explicitly states self-resolved; no Help Desk support needed. Matches informational operational event: user self-resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User resolved issue independently; no details provided."
"INC47980500","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Ticket explicitly states self-resolved; no Help Desk support needed. Matches informational operational event: user self-resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User resolved issue independently; no details provided."
"INC47980427","Network","VPN_RemoteAccess","Cisco Secure","Cisco","0.8","False","Ticket states inability to connect to VPN and mentions Cisco on Windows Wi-Fi. This aligns with VPN remote access using Cisco Secure client.","['Cannot Connect', 'VPN', 'Internet', 'Network', 'Cisco', 'Windows', 'wifi']","Infrastructure","Home Wi-Fi connectivity issues likely prevented Cisco Secure VPN from establishing a tunnel."
"INC47980502","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Ticket explicitly states self-resolved; no Help Desk support needed. Matches informational operational event: user self-resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User resolved issue independently; no details provided."
"INC47980171","UserAccessAuthentication","IdentityAccess","Windows Hello","","0.95","False","Windows Hello for Business login issue with fingerprint and forgotten PIN. Maps to Identity & Access under Windows Hello.","['Windows Hello for Business', 'Unable to login', 'fingerprint stopped working', 'forgot pin']","User_Error","User forgot Windows Hello PIN; biometric (fingerprint) enrollment not functioning."
"INC47980269","Software","ApplicationErrors","AppStore Install Failure","","0.8","False","Request to install Intradiem from Appstore implies a failure in enterprise app store installation.","['Install', 'Intradiem', 'Appstore']","Configuration","Installation likely blocked by device management policy or app catalog misconfiguration."
"INC47980569","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","True","Ticket explicitly states self-resolved; no Help Desk support needed. Matches informational operational event: user self-resolved.","['self-resolved', 'No Help Desk support needed']","Unknown","User resolved issue independently; no details provided."
"INC47980306","Software","ConfigurationIssues","Access Denied","","0.75","False","Microsoft Office activation/license/login issues typically stem from licensing or authentication configuration, which maps to access/config issues.","['Microsoft Office', 'Activation', 'License', 'Login Issues']","Configuration","Office license assignment or activation token misconfiguration causing login/activation failure."
"INC47980318","UserAccessAuthentication","IdentityAccess","MFA/SSO Issues","","0.75","False","Login issue to Jarvis suggests an identity/authentication problem, likely SSO/MFA rather than an application crash.","[]","",""
"INC47980440","ProcessInformational","OperationalEvents","Informational Ticket","","0.8","False","Request for M&A support information is an informational event, not a technical incident.","[]","",""
"INC47980697","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","False","Ticket explicitly states no Help Desk support needed and self-resolved.","[]","",""
"INC47980447","UserAccessAuthentication","IdentityAccess","MFA/SSO Issues","","0.8","False","Unable to login to TOPS/UNET indicates a cross-application identity/SSO issue rather than a single-app error.","[]","",""
"INC47980714","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","False","Ticket explicitly states no Help Desk support needed and self-resolved.","[]","",""
"INC47980484","Software","OSProblems","Boot","","0.7","False","Windows machine showing a blank screen points to an OS boot/startup issue.","[]","",""
"INC47980776","ProcessInformational","OperationalEvents","User Self-Resolved","","0.95","False","Ticket explicitly states no Help Desk support needed and self-resolved.","[]","",""
"INC47980449","Network","ConnectivityIssues","ISP Degradation","Time Warner","0.85","False","Unable to connect to internet on wired Time Warner connection indicates ISP issue rather than VPN client failure.","[]","",""
"INC47980472","Software","OSProblems","Update","","0.75","False","Multiple long restarts are commonly associated with OS updates requiring repeated reboots.","[]","",""
"INC47980623","ProcessInformational","OperationalEvents","Informational Ticket","","0.8","False","Marked as informational despite hardware symptom; treated as an informational ticket rather than an actionable incident.","[]","",""
"INC47980796","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Description explicitly states no help desk support needed and self-resolved.","['self-resolved', 'No Help Desk support needed']","User_Error","User corrected the issue on their own; no support required."
"INC47980801","ProcessInformational","OperationalEvents","User Self-Resolved","","0.98","True","Description explicitly states no help desk support needed and self-resolved.","['self-resolved', 'No Help Desk support needed']","User_Error","User corrected the issue on their own; no support required."
"INC47980374","Hardware","DeviceFailure","Laptop","","0.8","False","""Hardware - Not Charging or No Power"" indicates a device power issue, most commonly a laptop with battery/adapter failure.","['Hardware', 'Not Charging', 'No Power']","Infrastructure","Battery or AC adapter failure leading to no charging/no power."
